id,date,address,long,lat
1,2013-04-30,台北市士林區中山北路七段114巷63之2號2樓,121.535808,25.123061
2,2013-04-30,台北市士林區中山北路七段190巷104-1號,121.537095,25.126217
3,2013-04-30,台北市士林區承德路四段285號11樓,121.519449,25.090054
4,2013-04-30,台北市士林區承德路四段6巷2號5樓,121.521249,25.079056
5,2013-04-30,台北市大同區民權西路235號二樓,121.511733,25.063135
6,2013-04-30,台北市大同區民權西路235號三樓,121.511733,25.063135
7,2013-04-30,台北市大同區民權西路235號四樓,121.511733,25.063135
8,2013-04-30,台北市大同區民權西路235號五樓,121.511733,25.063135
9,2013-04-30,台北市大安區大安路一段16巷7之1號二樓,121.546589,25.04327
10,2013-04-30,台北市大安區安居街34巷6號五樓,121.5542,25.020783
11,2013-04-30,台北市大安區安居街49號五樓,121.553804,25.0198419
12,2013-04-30,台北市大安區忠孝東路四段205巷37號六樓,121.552053,25.043763
13,2013-04-30,台北市大安區忠孝東路四段205巷37號七樓,121.552053,25.043763
14,2013-04-30,台北市大安區金山南路二段192巷31號二樓,121.525329,25.028164
15,2013-04-30,台北市中山區林森北路133巷86號,121.527578,25.050697
16,2013-04-30,台北市中山區林森北路133巷86號地下樓,121.526931,25.0506701
17,2013-04-30,台北市內湖區金龍路69號三樓,121.5925764,25.0850903
18,2013-04-30,台北市內湖區金龍路73號五樓,121.592373,25.085207
19,2013-04-30,台北市內湖區文德路207巷5弄6號4樓,121.587078,25.078978
20,2013-04-30,台北市內湖區文德路219號3樓,121.587026,25.0788289
21,2013-04-30,台北市內湖區港華街17-1號2樓,121.577202,25.082613
22,2013-04-30,台北市內湖區港華街19-1號2樓,121.577091,25.082642
23,2013-04-30,台北市內湖區港華街51巷3弄5號1樓,121.575946,25.083373
24,2013-04-30,台北市內湖區環山路二段109巷8弄14號2樓,121.576371,25.083351
25,2013-04-30,台北市內湖區麗山街322-1號5樓,121.57338,25.083257
26,2013-04-30,台北市內湖區麗山街348巷1號5樓,121.5730294,25.0820704
27,2013-04-30,台北市內湖區麗山街348巷23號2樓,121.5739505,25.081822
28,2013-04-30,台北市文山區興隆路三段185巷3弄1號1樓,121.5607,24.995677
29,2013-04-30,台北市文山區興隆路三段185巷9弄8號3樓,121.562098,24.995758
30,2013-04-30,台北市文山區興隆路三段185巷11弄14號4樓,121.562491,24.9958769
31,2013-04-30,台北市北投區中央北路四段130號二樓,121.476211,25.133811
32,2013-04-30,台北市北投區中央北路四段346號五樓,121.471994,25.130498
33,2013-04-30,台北市北投區中央北路四段360號三樓,121.471609,25.13015
34,2013-04-30,台北市北投區中央北路四段366號,121.471491,25.130058
35,2013-04-30,台北市北投區行義路186巷24號2樓,121.529749,25.132443
36,2013-04-30,台北市北投區西安街一段313巷16弄32之1號,121.514415,25.1142299
37,2013-04-30,台北市北投區溫泉路132之5號四樓,121.512499,25.136751
38,2013-04-30,台北市北投區溫泉路132之7號,121.512588,25.136858
39,2013-04-30,台北市北投區溫泉路132之10號二樓,121.51264,25.136878
40,2013-04-30,台北市北投區溫泉路132之10號四樓,121.51264,25.136878
41,2013-04-30,台北市松山區八德路三段199巷19號5樓之1,121.556494,25.049162
42,2013-04-30,台北市松山區八德路三段199巷21號3樓之8,121.556508,25.0492919
43,2013-04-30,台北市松山區八德路三段199巷21號4樓之6,121.556508,25.0492919
44,2013-04-30,台北市信義區和平東路三段195號,121.553507,25.0237119
45,2013-04-30,台北市信義區和平東路三段195號二樓,121.5668199,25.0120399
46,2013-04-30,台北市南港區研究院路二段2巷12弄15號二樓,121.614459,25.047765
47,2013-04-30,台北市南港區研究院路二段34巷19之1號5樓,121.614055,25.047273
48,2013-04-30,台北市萬華區康定路346號二樓,121.501058,25.034952
49,2013-04-30,台北市萬華區萬青街102號,121.501529,25.0248109
50,2013-04-30,台北市萬華區環河南路二段125巷15弄6號五樓,121.494201,25.034058
51,2013-04-30,台北市萬華區環河南路二段125巷15弄8號,121.494238,25.034102
52,2013-04-30,新北市三重區大同南路134巷1號,121.496817,25.0581679
53,2013-04-30,新北市三重區仁忠街31巷8弄43號三樓,121.49534,25.081822
54,2013-04-30,新北市三重區自強路一段220巷4號四樓,121.494176,25.0662879
55,2013-04-30,新北市三重區自強路一段220巷6號四樓,121.494185,25.0662569
56,2013-04-30,新北市三重區自強路一段61號二樓,121.497769,25.067398
57,2013-04-30,新北市三重區自強路一段61號三樓,121.497769,25.067398
58,2013-04-30,新北市三重區頂崁街210巷13號三樓,121.476469,25.067945
59,2013-04-30,新北市土城區亞洲路108巷1弄31號,121.4332231,24.971683
60,2013-04-30,新北市土城區亞洲路108巷1弄41號,121.433756,24.971422
61,2013-04-30,新北市土城區延峰街16號四樓,121.46863,24.9862659
62,2013-04-30,新北市土城區南天母路137之9號三樓,121.447839,24.9526889
63,2013-04-30,新北市土城區廣明街32號四樓,121.455688,24.992744
64,2013-04-30,新北市中和區民德路25巷7弄5號五樓,121.46897,25.003232
65,2013-04-30,新北市中和區民德路25巷7弄6號四樓,121.46871,25.003118
66,2013-04-30,新北市中和區民德路25巷7弄9號二樓,121.468975,25.0031619
67,2013-04-30,新北市中和區安和路209號五樓,121.505921,24.9988579
68,2013-04-30,新北市中和區秀朗路三段163巷4之2號,121.524726,24.991536
69,2013-04-30,新北市永和區民樂街38號四樓,121.510755,25.0565509
70,2013-04-30,新北市永和區福和路290號,121.5170925,25.0073879
71,2013-04-30,新北市永和區林森路114號二樓,121.522571,25.0034119
72,2013-04-30,新北市永和區復興街36號四樓,121.516345,25.012938
73,2013-04-30,新北市永和區復興街38號四樓,121.516377,25.0129649
74,2013-04-30,新北市板橋區重慶路290巷11之2號,121.461156,24.998633
75,2013-04-30,新北市板橋區國慶路149巷37弄6之1號,121.460596,24.9980829
76,2013-04-30,新北市板橋區國慶路149巷44弄6號,121.461303,24.9982239
77,2013-04-30,新北市板橋區莊敬路134之3號,121.470918,25.023498
78,2013-04-30,新北市板橋區陽明街164巷36號三樓,121.466119,25.022
79,2013-04-30,新北市板橋區溪崑二街16巷10號二樓,121.4283719,24.9919173
80,2013-04-30,新北市板橋區溪崑二街16巷14號,121.428865,24.991815
81,2013-04-30,新北市板橋區溪崑二街16巷14號二樓,121.428865,24.991815
82,2013-04-30,新北市板橋區溪崑二街16巷4號三樓,121.428688,24.9919079
83,2013-04-30,新北市板橋區溪崑二街16巷8號二樓,121.428556,24.9919619
84,2013-04-30,新北市板橋區龍泉街73巷4之1號,121.456848,25.025331
85,2013-04-30,新北市板橋區龍泉街77號,121.456727,25.025204
86,2013-04-30,新北市板橋區龍泉街77之4號,121.456727,25.025204
87,2013-04-30,新北市板橋區龍泉街79巷3之3號,121.456869,25.025291
88,2013-04-30,新北市板橋區龍泉街85巷1之1號,121.4569,25.025047
89,2013-04-30,新北市板橋區龍泉街85巷4之2號,121.4571,25.024943
90,2013-04-30,新北市板橋區龍泉街85巷5之4號,121.457087,25.0251409
91,2013-04-30,新北市板橋區龍泉街87之4號,121.456927,25.0248829
92,2013-04-30,新北市板橋區龍泉街88之4號,121.456351,25.02521
93,2013-04-30,新北市板橋區龍泉街97巷3之1號,121.457239,25.0247329
94,2013-04-30,新北市板橋區龍泉街97巷5之2號,121.457335,25.0247809
95,2013-04-30,新北市板橋區龍泉街102之4號,121.456537,25.024811
96,2013-04-30,新北市淡水區樹梅坑24之1號九樓,121.470475,25.144361
97,2013-04-30,新北市淡水區樹梅坑27之1號四樓,121.451634,25.170378
98,2013-04-30,新北市淡水區樹梅坑40號十樓,121.470475,25.144361
99,2013-04-30,新北市新店區吉祥街11巷10號,121.4976708,24.9464353
100,2013-04-30,新北市新店區吉祥街13巷36號二樓,121.4991005,24.9453898
101,2013-04-30,新北市新店區吉祥街15巷14號二樓,121.4982344,24.9454653
102,2013-04-30,新北市新店區吉祥街15巷30號二樓,121.4988643,24.9454104
103,2013-04-30,新北市新店區吉祥街15巷40號,121.499258,24.9453761
104,2013-04-30,新北市新店區吉祥街7巷11號,121.4976708,24.9464353
105,2013-04-30,新北市新店區吉祥街7巷24號,121.4974211,24.9474338
106,2013-04-30,新北市新店區吉祥街7巷32號二樓,121.498943,24.9454035
107,2013-04-30,新北市新店區吉祥街7巷8號,121.4974211,24.9474338
108,2013-04-30,新北市新店區吉祥街9巷14號,121.4975665,24.9468848
109,2013-04-30,新北市新店區吉祥街9巷28號二樓,121.4987855,24.9454173
110,2013-04-30,新北市新店區吉祥街9巷32號二樓,121.498943,24.9454035
111,2013-04-30,新北市新店區吉祥街9巷6號二樓,121.494203,24.949016
112,2013-04-30,新北市新店區吉祥街9巷7號三樓,121.496906,24.94741
113,2013-04-30,新北市新店區安和路二段169巷17號,121.518015,24.97378
114,2013-04-30,新北市新店區自立街130巷2號四樓,121.536565,24.9804449
115,2013-04-30,新北市新店區玫瑰路57巷47號,121.4976685,24.9464519
116,2013-04-30,新北市新莊區中安街26號三樓,121.453196,25.04598
117,2013-04-30,新北市新莊區中安街28號四樓,121.453167,25.046043
118,2013-04-30,新北市新莊區中安街30號四樓,121.453121,25.046136
119,2013-04-30,新北市新莊區中安街32號五樓,121.45309,25.0462029
120,2013-04-30,新北市新莊區中安街34號二樓,121.453064,25.0462549
121,2013-04-30,新北市新莊區中和街9號二樓,121.44812,25.043315
122,2013-04-30,新北市新莊區中和街9號三樓,121.44812,25.043315
123,2013-04-30,新北市新莊區中和街9號五樓,121.44812,25.043315
124,2013-04-30,新北市新莊區中和街9號四樓,121.44812,25.043315
125,2013-04-30,新北市新莊區中華路二段3巷3號,121.453277,25.045539
126,2013-04-30,新北市新莊區中華路二段45巷7號四樓,121.45345,25.045383
127,2013-04-30,新北市新莊區民安西路75巷1號四樓,121.42743,25.019798
128,2013-04-30,新北市新莊區民安西路75巷8號四樓,121.427616,25.019539
129,2013-04-30,新北市新莊區民安西路75巷13號三樓,121.427897,25.019691
130,2013-04-30,新北市新莊區民安西路75巷15號五樓,121.427975,25.019677
131,2013-04-30,新北市新莊區民安西路75巷19號五樓,121.428119,25.019644
132,2013-04-30,新北市新莊區民安西路81巷11號,121.427751,25.019463
133,2013-04-30,新北市新莊區民安西路81巷11號四樓,121.427751,25.019463
134,2013-04-30,新北市新莊區幸福路64巷3弄8之4號,121.456817,25.050014
135,2013-04-30,新北市新莊區幸福路530號,121.455817,25.049417
136,2013-04-30,新北市新莊區幸福路70之1號,121.456989,25.049501
137,2013-04-30,新北市新莊區幸福路74之4號,121.456826,25.049498
138,2013-04-30,新北市新莊區幸福路76之4號,121.456739,25.0495
139,2013-04-30,新北市新莊區昌盛街76之2號,121.455988,25.049825
140,2013-04-30,新北市新莊區後港一路74號四樓,121.426936,25.026391
141,2013-04-30,新北市新莊區復興路二段103之4號,121.456069,25.044428
142,2013-04-30,新北市新莊區復興路二段107號,121.456208,25.0444439
143,2013-04-30,新北市新莊區復興路二段121號,121.456773,25.04445
144,2013-04-30,新北市新莊區復興路二段132號四樓,121.456918,25.04424
145,2013-04-30,新北市新莊區復興路二段132號五樓,121.456918,25.04424
146,2013-04-30,新北市樹林區三俊街126巷29號,121.4121845,25.0156625
147,2013-04-30,新北市樹林區三俊街131號,121.4170518,25.0154803
148,2013-04-30,新北市樹林區三俊街135巷22號,121.418612,25.016122
149,2013-04-30,新北市樹林區三俊街65巷36號,121.4133456,25.0169471
150,2013-04-30,新北市樹林區三俊街65巷38號,121.4133379,25.017251
151,2013-04-30,新北市樹林區三俊街71號,121.414674,25.015307
152,2013-04-30,新北市樹林區三龍街86號,121.4139975,25.0187059
153,2013-04-30,新北市樹林區太順街62巷1弄36號四樓,121.416246,24.979163
154,2013-04-30,新北市樹林區太順街62巷1弄36號五樓,121.4168939,24.9790269
155,2013-04-30,新北市樹林區太順街62巷3弄28號二樓,121.416473,24.979279
156,2013-04-30,新北市樹林區太順街62巷3弄32號五樓,121.416371,24.97923
157,2013-04-30,新北市樹林區太順街62巷3弄33號五樓,121.4162889,24.9790689
158,2013-04-30,新北市樹林區太順街62巷3弄36號二樓,121.416246,24.979163
159,2013-04-30,新北市樹林區太順街96巷10號,121.41603,24.979441
160,2013-04-30,新北市樹林區太順街96巷12號三樓,121.419849,24.980284
161,2013-04-30,新北市樹林區太順街96巷16弄14號四樓,121.416607,24.979605
162,2013-04-30,新北市樹林區太順街96巷16弄8號五樓,121.416379,24.979524
163,2013-04-30,新北市樹林區太順街96巷8號二樓,121.416263,24.978955
164,2013-04-30,新北市樹林區太順街96巷8號四樓,121.416263,24.978955
165,2013-04-30,新北市樹林區中正路213號,121.4561202,25.0176078
166,2013-04-30,新北市樹林區俊興街246號,121.417793,25.01602
167,2013-04-30,新北市樹林區俊興街250號,121.417818,25.0161089
168,2013-04-30,新北市樹林區俊興街254號,121.417846,25.0160429
169,2013-04-30,新北市蘆洲區三民路123號三樓,121.472186,25.086165
170,2013-04-30,新北市蘆洲區民族路151號四樓,121.479513,25.087881
171,2013-04-30,新北市蘆洲區民族路153巷1號三樓,121.479374,25.087841
172,2013-04-30,新北市蘆洲區民族路153巷3號四樓,121.479304,25.087822
173,2013-04-30,新北市蘆洲區民族路153巷7號二樓,121.4791719,25.087773
174,2013-04-30,新北市蘆洲區民族路153巷8號五樓,121.479099,25.087892
175,2013-04-30,新北市蘆洲區民族路416號三樓,121.474323,25.091687
176,2013-04-30,新北市蘆洲區民族路420號三樓,121.474236,25.091727
177,2013-04-30,新北市蘆洲區民族路420號五樓,121.4740658,25.0917306
178,2013-04-30,新北市蘆洲區民族路422巷33弄6號,121.47321,25.093699
179,2013-04-30,新北市蘆洲區民族路422巷33弄8號二樓,121.473135,25.093737
180,2013-04-30,新北市蘆洲區民族路426巷56號四樓,121.4771769,25.084534
181,2013-04-30,新北市蘆洲區民族路426巷58號三樓,121.477227,25.084559
182,2013-04-30,新北市蘆洲區民權路68巷1號二樓,121.475089,25.087489
183,2013-04-30,新北市蘆洲區民權路68巷5號二樓,121.475208,25.087605
184,2013-04-30,新北市蘆洲區民權路68巷7號四樓,121.475262,25.087652
185,2013-04-30,新北市蘆洲區民權路68巷9號三樓,121.475316,25.08771
186,2013-04-30,新北市蘆洲區成功路54號五樓,121.472958,25.0799359
187,2013-04-30,新北市蘆洲區信義路59巷9號二樓,121.4750767,25.0805738
188,2013-04-30,基隆市安樂區安樂路一段143號三樓,121.7329231,25.1280296
189,2013-04-30,基隆市安樂區安樂路一段145號四樓,121.732878,25.127962
190,2013-04-30,桃園縣八德市中華路265巷11之4號,121.2772409,24.981835
191,2013-04-30,桃園縣八德市中華路265巷1之1號,121.2767454,24.9821802
192,2013-04-30,桃園縣八德市中華路265巷1號,121.2767454,24.9821802
193,2013-04-30,桃園縣八德市中華路265巷9之4號,121.2771314,24.9818916
194,2013-04-30,桃園縣八德市廣隆街65巷19號,121.291458,24.956368
195,2013-04-30,桃園縣大溪鎮民權東路31巷5號四樓,121.2905527,24.8833602
196,2013-04-30,桃園縣大溪鎮民權東路31巷7號四樓,121.289651,24.8835799
197,2013-04-30,桃園縣大溪鎮民權東路31巷7號五樓,121.289651,24.8835799
198,2013-04-30,桃園縣大溪鎮民權東路31巷9弄1號四樓,121.294349,24.8808839
199,2013-04-30,桃園縣龍潭鄉中興路63巷14弄1衖10號四樓,121.2058152,24.8820696
200,2013-04-30,桃園縣龍潭鄉中興路63巷14弄1衖12號三樓,121.205861,24.8820786
201,2013-04-30,桃園縣龍潭鄉中興路63巷14弄1衖1號三樓,121.2057785,24.8819238
202,2013-04-30,桃園縣龍潭鄉中興路63巷14弄1衖4號四樓,121.2056779,24.8820426
203,2013-04-30,桃園縣中壢市中明路126號三樓,121.213694,24.958085
204,2013-04-30,桃園縣中壢市中明路126號四樓,121.213694,24.958085
205,2013-04-30,桃園縣中壢市中明路130號五樓,121.213565,24.958107
206,2013-04-30,桃園縣中壢市中豐路68號,121.219819,24.963175
207,2013-04-30,桃園縣中壢市五光三街54號三樓,121.210757,24.958687
208,2013-04-30,桃園縣中壢市五光三街54號五樓,121.210757,24.958687
209,2013-04-30,桃園縣中壢市五光三街54號四樓,121.210757,24.958687
210,2013-04-30,桃園縣中壢市五光三街56號二樓,121.210812,24.9587259
211,2013-04-30,桃園縣中壢市五光三街58巷10號五樓,121.211114,24.958535
212,2013-04-30,桃園縣中壢市五光三街58巷10號四樓,121.211114,24.958535
213,2013-04-30,桃園縣中壢市五光三街58巷3號五樓,121.211127,24.958814
214,2013-04-30,桃園縣中壢市五光三街58巷6號五樓,121.21079,24.958523
215,2013-04-30,桃園縣中壢市五光三街58巷6號四樓,121.21079,24.958523
216,2013-04-30,桃園縣中壢市五光三街58巷8號二樓,121.210706,24.958504
217,2013-04-30,桃園縣中壢市五光三街62巷4號四樓,121.210856,24.958563
218,2013-04-30,桃園縣中壢市元化路2之16號,121.226765,24.955872
219,2013-04-30,桃園縣中壢市龍岡路一段57號,121.223079,24.951064
220,2013-04-30,桃園縣平鎮市延平路三段67號,121.205019,24.9404779
221,2013-04-30,桃園縣平鎮市長安路1巷33之3號,121.196808,24.956698
222,2013-04-30,桃園縣平鎮市長安路1巷41之4號,121.197079,24.956688
223,2013-04-30,桃園縣平鎮市崇德街13巷1弄16號,121.212392,24.946033
224,2013-04-30,桃園縣平鎮市崇德街13巷1弄18號,121.212469,24.946069
225,2013-04-30,桃園縣平鎮市莒光路13巷25弄4之2號,121.2216978,24.9467018
226,2013-04-30,桃園縣平鎮市莒光路13巷25弄5號,121.221732,24.9466489
227,2013-04-30,桃園縣平鎮市新榮路341巷14號,121.212443,24.9443109
228,2013-04-30,桃園縣平鎮市新興路130巷2號,121.20965,24.950354
229,2013-04-30,桃園縣平鎮市廣東路41號,121.211344,24.9545309
230,2013-04-30,桃園縣平鎮市環南路301巷12弄25號,121.207387,24.949502
231,2013-04-30,桃園縣桃園市三民路三段176之5號,121.305812,24.992868
232,2013-04-30,桃園縣桃園市三民路三段178之8號,121.3056633,24.9932969
233,2013-04-30,桃園縣桃園市北華街51號,121.309246,25.00123
234,2013-04-30,桃園縣桃園市寶慶路292號,121.2918868,25.014989
235,2013-04-30,桃園縣桃園市大興西路三段156巷16號,121.2894488,25.0047931
236,2013-04-30,桃園縣桃園市中正路1535巷99號,121.312165,24.992476
237,2013-04-30,桃園縣桃園市長壽街9號,121.3124426,24.9890285
238,2013-04-30,桃園縣桃園市福山街62巷12之2號,121.310859,25.013936
239,2013-04-30,桃園縣桃園市福山街62巷4之3號,121.310646,25.013909
240,2013-04-30,桃園縣桃園市福山街62巷6之3號,121.310702,25.0139149
241,2013-04-30,桃園縣桃園市龍壽街40號二樓,121.269608,24.9788999
242,2013-04-30,桃園縣桃園市龍壽街42號四樓,121.269586,24.9789469
243,2013-04-30,桃園縣桃園市龍壽街46巷1弄10號五樓,121.269898,24.978085
244,2013-04-30,桃園縣桃園市龍壽街46巷1弄1號一樓,121.269306,24.979277
245,2013-04-30,桃園縣桃園市龍壽街46巷1弄1號二樓,121.269306,24.979277
246,2013-04-30,桃園縣桃園市龍壽街46巷1弄2號二樓,121.267841,24.9860039
247,2013-04-30,桃園縣桃園市龍壽街46巷1弄3號二樓,121.269448,24.979621
248,2013-04-30,桃園縣桃園市龍壽街46巷1弄3號四樓,121.267849,24.985963
249,2013-04-30,桃園縣桃園市龍壽街46巷1弄4號四樓,121.269948,24.978002
250,2013-04-30,桃園縣桃園市龍壽街46巷1弄7號五樓,121.267827,24.987677
251,2013-04-30,桃園縣桃園市龍壽街52號二樓,121.269407,24.979156
252,2013-04-30,桃園縣桃園市龍壽街54號三樓,121.269386,24.979205
253,2013-04-30,桃園縣桃園市龍壽街54號四樓,121.269386,24.979205
254,2013-04-30,桃園縣桃園市龍壽街56之1號三樓,121.269306,24.979277
255,2013-04-30,桃園縣桃園市龍壽街56之2號三樓,121.269277,24.979311
256,2013-04-30,桃園縣龜山鄉幸福二十九街9號二樓,121.3376666,24.9884811
257,2013-04-30,桃園縣龜山鄉幸福二十九街32號三樓,121.3376666,24.9884811
258,2013-04-30,桃園縣龜山鄉幸福三十一街15號三樓,121.3373787,24.9888788
259,2013-04-30,桃園縣龜山鄉幸福三十一街34號三樓,121.3373787,24.9888788
260,2013-04-30,桃園縣龜山鄉幸福三十一街35號,121.3373787,24.9888788
261,2013-04-30,桃園縣龜山鄉幸福街34號四樓,121.3346569,24.9877881
262,2013-04-30,桃園縣龜山鄉明德路18號,121.337428,24.9933379
263,2013-04-30,桃園縣龜山鄉華美二街12號,121.35529,24.998098
264,2013-04-30,桃園縣龜山鄉華美街150號,121.354379,24.9974859
265,2013-04-30,桃園縣龜山鄉中和南路59號,121.338878,24.994855
266,2013-04-30,桃園縣楊梅市楊新北路21巷1弄85號,121.15096,24.9131551
